City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,6.79,light rain,87,100,1.03,AR,1678045982
1,Svetlaya,46.5389,138.3297,0.92,clear sky,70,6,3.68,RU,1678046120
2,Barra Patuca,15.8,-84.2833,28.36,clear sky,61,5,5.64,HN,1678046120
3,Arraial Do Cabo,-22.9661,-42.0278,32.98,clear sky,61,0,5.14,BR,1678046120
4,Punta Arenas,-53.15,-70.9167,8.06,overcast clouds,81,100,9.77,CL,1678046064
5,Vaini,-21.2,-175.2,26.09,light rain,94,100,5.14,TO,1678046120
6,Rikitea,-23.1203,-134.9692,26.73,light rain,73,100,9.57,PF,1678046121
7,Kiama,-34.6833,150.8667,21.99,scattered clouds,83,35,3.13,AU,1678046121
8,Westport,41.1415,-73.3579,12.27,overcast clouds,48,85,5.36,US,1678046121
9,Lagoa,39.05,-27.9833,14.12,overcast clouds,67,99,10.29,PT,1678046121
10,Bosobolo,4.1833,19.9,30.55,overcast clouds,33,100,0.53,CD,1678046121
11,Stornoway,58.2093,-6.3865,5.52,broken clouds,93,75,1.03,GB,1678045916
12,Bilma,18.6853,12.9164,29.71,clear sky,9,5,4.81,NE,1678046121
13,Tual,-5.6667,132.75,27.44,overcast clouds,78,100,9.65,ID,1678046121
14,Port Elizabeth,-33.918,25.5701,20.16,light rain,91,40,13.38,ZA,1678045822
15,Husavik,66.0449,-17.3389,-4.49,overcast clouds,71,100,3.3,IS,1678046121
16,Puerto Ayora,-0.7393,-90.3518,28.98,light rain,87,79,2.24,EC,1678046122
17,Gazojak,41.1875,61.4036,11.66,broken clouds,49,82,4.5,TM,1678046122
18,Tuatapere,-46.1333,167.6833,7.77,broken clouds,86,68,1.95,NZ,1678046122
19,Tarko-Sale,64.9225,77.785,-28.37,overcast clouds,100,100,2.82,RU,1678046123
20,Atuona,-9.8,-139.0333,26.83,few clouds,79,14,6.81,PF,1678046123
21,Jamestown,42.097,-79.2353,3.34,overcast clouds,85,100,4.63,US,1678046123
22,Mataura,-46.1927,168.8643,6.93,few clouds,89,23,1.19,NZ,1678046124
23,Lebu,-37.6167,-73.65,18.25,clear sky,78,6,5.23,CL,1678046124
24,Baiyin,36.5583,104.2081,4.39,scattered clouds,32,29,1.57,CN,1678046124
25,Bluff,-46.6,168.3333,7.11,few clouds,84,22,3.83,NZ,1678046124
26,Sechura,-5.5569,-80.8222,29.3,scattered clouds,58,45,7.15,PE,1678046124
27,Zhigansk,66.7697,123.3711,-19.51,overcast clouds,96,100,2.61,RU,1678046030
28,Cape Town,-33.9258,18.4232,18.95,broken clouds,89,75,8.75,ZA,1678046107
29,Kapaa,22.0752,-159.319,25.66,broken clouds,80,67,0.89,US,1678046124
30,Henties Bay,-22.116,14.2845,18.21,clear sky,81,0,7.23,NA,1678046124
31,Bowen,-20.0167,148.2333,24.2,overcast clouds,82,99,4.54,AU,1678046125
32,Severo-Kurilsk,50.6789,156.125,-2.88,overcast clouds,83,98,3.52,RU,1678046125
33,Pisco,-13.7,-76.2167,25.03,clear sky,73,0,4.12,PE,1678046125
34,Ternate,0.8,127.4,26.37,broken clouds,82,51,4.9,ID,1678046125
35,Isangel,-19.55,169.2667,25.84,few clouds,85,15,3.35,VU,1678046125
36,Sao Geraldo Do Araguaia,-6.4006,-48.555,28.79,light rain,86,55,0.53,BR,1678046125
37,Pangody,65.85,74.4859,-29.58,overcast clouds,100,93,2.63,RU,1678046125
38,Evensk,61.95,159.2333,-29.89,few clouds,85,22,3.5,RU,1678046126
39,Albanel,48.8832,-72.4487,3.08,overcast clouds,48,100,7.72,CA,1678046126
40,Longyearbyen,78.2186,15.6401,-15.09,light snow,72,100,7.2,SJ,1678046126
41,Avarua,-21.2078,-159.775,29.03,broken clouds,89,75,8.23,CK,1678046126
42,Beloha,-25.1667,45.05,21.74,light rain,94,100,7.13,MG,1678046126
43,Albany,42.6001,-73.9662,5.03,overcast clouds,72,88,0.89,US,1678046126
44,Half Moon Bay,37.4636,-122.4286,13.12,clear sky,62,0,6.17,US,1678046126
45,Mar Del Plata,-38.0023,-57.5575,29.9,few clouds,81,20,7.2,AR,1678045952
46,Port Alfred,-33.5906,26.891,20.66,light rain,97,90,0.89,ZA,1678046126
47,Castro,-24.7911,-50.0119,21.98,clear sky,85,10,2.56,BR,1678046128
48,Busselton,-33.65,115.3333,13.1,clear sky,89,0,3.59,AU,1678046128
49,Souillac,-20.5167,57.5167,24.21,moderate rain,100,75,1.03,MU,1678046128
50,Ribeira Grande,38.5167,-28.7,14.32,light intensity shower rain,62,75,9.26,PT,1678046128
51,Kodiak,57.79,-152.4072,-0.37,overcast clouds,65,92,2.14,US,1678046128
52,Itarema,-2.9248,-39.9167,27.71,overcast clouds,76,100,6.64,BR,1678046128
53,Anaconda,46.1285,-112.9423,-1.64,light snow,87,100,1.88,US,1678046128
54,New Norfolk,-42.7826,147.0587,15.72,light rain,86,100,1.09,AU,1678046128
55,Murray Bridge,-35.1167,139.2667,14.51,clear sky,82,0,2.39,AU,1678046128
56,Ixtapa,20.7,-105.2,29.98,clear sky,35,1,3.83,MX,1678046128
57,Kropotkin,45.4375,40.5756,7.25,overcast clouds,94,100,2.82,RU,1678045921
58,Qaanaaq,77.484,-69.3632,-3.03,overcast clouds,68,100,2.0,GL,1678046115
59,Kojnare,43.35,24.1333,5.06,overcast clouds,60,99,4.33,BG,1678046131
60,Araguaina,-7.1911,-48.2072,28.5,overcast clouds,71,100,1.2,BR,1678046131
61,Katsuura,35.1333,140.3,10.54,overcast clouds,86,100,5.52,JP,1678046131
62,Tautira,-17.7333,-149.15,26.43,moderate rain,84,100,7.67,PF,1678046131
63,Bethel,41.3712,-73.414,11.08,broken clouds,54,80,3.13,US,1678046131
64,Chicama,-7.8447,-79.1469,25.3,overcast clouds,62,100,3.44,PE,1678046131
65,Kommunar,59.6206,30.39,-4.26,overcast clouds,99,100,1.41,RU,1678045862
66,Mawlaik,23.6333,94.4167,18.36,clear sky,44,0,0.45,MM,1678046132
67,Kahului,20.8947,-156.47,26.02,clear sky,81,4,1.34,US,1678046132
68,Tuktoyaktuk,69.4541,-133.0374,-34.0,clear sky,68,0,1.54,CA,1678046132
69,Puerto Del Rosario,28.5004,-13.8627,18.86,few clouds,82,20,3.09,ES,1678046021
70,Kutum,14.2,24.6667,22.51,clear sky,10,7,4.11,SD,1678046132
71,Smithers,54.7804,-127.1743,-9.82,clear sky,44,0,5.14,CA,1678046132
72,Thinadhoo,0.5333,72.9333,26.91,overcast clouds,76,89,1.73,MV,1678046132
73,Rostovka,55.3842,71.8891,-8.76,overcast clouds,97,90,3.73,RU,1678046132
74,Mount Darwin,-16.7725,31.5838,19.63,moderate rain,97,98,0.99,ZW,1678046133
75,Leningradskiy,69.3833,178.4167,-22.19,overcast clouds,97,100,3.43,RU,1678046133
76,Caraballeda,10.6112,-66.8522,33.26,scattered clouds,62,40,3.09,VE,1678046133
77,Hithadhoo,-0.6,73.0833,27.75,overcast clouds,72,100,2.15,MV,1678046133
78,Hami,42.8,93.45,6.88,clear sky,33,6,0.88,CN,1678046133
79,Thompson,55.7435,-97.8558,-12.91,light snow,61,75,2.06,CA,1678046133
80,La Macarena,2.1837,-73.7849,29.77,overcast clouds,63,96,1.65,CO,1678046134
81,Barrow,71.2906,-156.7887,-10.28,snow,95,100,9.95,US,1678046134
82,Bredasdorp,-34.5322,20.0403,18.74,light rain,85,97,4.01,ZA,1678046134
83,Vila Velha,-20.3297,-40.2925,29.97,scattered clouds,76,40,7.72,BR,1678046134
84,Portland,45.5234,-122.6762,6.85,overcast clouds,84,100,1.34,US,1678046134
85,Vila Franca Do Campo,37.7167,-25.4333,15.23,overcast clouds,74,98,5.93,PT,1678046134
86,Nanortalik,60.1432,-45.2371,1.82,scattered clouds,88,49,2.27,GL,1678046135
87,Wenshang,35.7275,116.4961,9.46,clear sky,60,0,3.56,CN,1678046135
88,Khatanga,71.9667,102.5,-24.18,overcast clouds,98,100,3.61,RU,1678046135
89,Saint-Philippe,-21.3585,55.7679,24.77,light rain,84,100,2.15,RE,1678046135
90,Agaro,7.85,36.65,18.96,few clouds,61,11,1.31,ET,1678046135
91,Naze,28.3667,129.4833,13.51,scattered clouds,70,43,4.21,JP,1678046135
92,Mount Gambier,-37.8333,140.7667,14.69,broken clouds,63,73,3.87,AU,1678046135
93,Muros,42.7762,-9.0603,11.72,overcast clouds,86,100,1.64,ES,1678046136
94,Srednekolymsk,67.45,153.6833,-43.79,broken clouds,100,63,1.82,RU,1678046136
95,Clyde River,70.4692,-68.5914,-13.87,clear sky,85,0,5.66,CA,1678046136
96,Bambous Virieux,-20.3428,57.7575,24.14,moderate rain,100,75,1.03,MU,1678046136
97,Iqaluit,63.7506,-68.5145,-5.15,light snow,92,100,2.57,CA,1678046136
98,Acari,-15.4311,-74.6158,27.6,overcast clouds,59,100,3.82,PE,1678046137
99,Te Anau,-45.4167,167.7167,7.23,scattered clouds,85,50,0.65,NZ,1678046137
100,Rassvet,46.8333,40.75,4.69,broken clouds,94,65,2.51,RU,1678046137
101,Gebre Guracha,9.8,38.4,15.82,broken clouds,50,72,2.05,ET,1678046137
102,Lasa,46.6166,10.7002,4.09,scattered clouds,79,41,0.8,IT,1678046137
103,La Ronge,55.1001,-105.2842,-18.86,few clouds,50,20,4.63,CA,1678046137
104,Hobart,-42.8794,147.3294,15.92,light rain,95,100,3.09,AU,1678046137
105,Garwa,24.1833,83.8167,20.45,clear sky,35,6,2.46,IN,1678046138
106,Kloulklubed,7.0419,134.2556,24.28,overcast clouds,74,100,5.0,PW,1678046138
107,Kontagora,10.3999,5.4695,33.24,overcast clouds,27,99,0.89,NG,1678046138
108,Vestmannaeyjar,63.4427,-20.2734,2.55,overcast clouds,93,100,7.72,IS,1678046138
109,Airai,-8.9266,125.4092,14.72,broken clouds,94,78,0.98,TL,1678046138
110,Fairbanks,64.8378,-147.7164,-10.1,overcast clouds,69,98,1.05,US,1678046138
111,Lazaro Cardenas,17.9583,-102.2,27.38,scattered clouds,61,26,4.19,MX,1678046138
112,Bama,11.5221,13.6856,31.08,overcast clouds,12,100,3.85,NG,1678046138
113,Praia Da Vitoria,38.7333,-27.0667,16.14,scattered clouds,72,40,6.79,PT,1678046139
114,Marquette,46.5333,-87.6335,5.69,overcast clouds,63,96,3.13,US,1678046139
115,Ikom,5.9667,8.7063,23.38,light rain,90,100,2.35,NG,1678046139
116,Kavieng,-2.5744,150.7967,26.76,overcast clouds,75,100,1.55,PG,1678046139
117,Talcahuano,-36.7167,-73.1167,20.82,clear sky,64,0,6.17,CL,1678046139
118,Waipawa,-41.4122,175.5153,12.2,few clouds,76,20,2.67,NZ,1678046139
119,Magistralnyy,56.1725,107.4458,-15.57,overcast clouds,95,100,2.01,RU,1678046018
120,Kapit,2.0167,112.9333,22.8,overcast clouds,100,100,0.62,MY,1678046141
121,Eirunepe,-6.6603,-69.8736,28.17,overcast clouds,73,95,0.89,BR,1678046141
122,Deputatskiy,69.3,139.9,-26.94,overcast clouds,99,100,0.55,RU,1678046144
123,Hilo,19.7297,-155.09,25.16,clear sky,80,0,0.89,US,1678045962
124,George Town,5.4112,100.3354,25.96,few clouds,83,20,2.57,MY,1678046033
125,Russell,32.3502,-85.1999,25.6,clear sky,37,0,1.28,US,1678046145
126,Richards Bay,-28.783,32.0377,23.95,clear sky,82,0,5.21,ZA,1678046145
127,Taoudenni,22.6783,-3.9836,27.57,clear sky,11,0,4.19,ML,1678046145
128,Malakal,9.5334,31.6605,32.46,clear sky,13,6,2.18,SS,1678046146
129,Palmer,42.1584,-72.3287,7.51,broken clouds,59,57,3.13,US,1678046146
130,Esperance,-33.8667,121.9,17.95,overcast clouds,69,95,7.43,AU,1678046000
131,Canyon,34.9803,-101.9188,25.82,broken clouds,10,66,9.37,US,1678046146
132,Yellowknife,62.456,-114.3525,-25.25,broken clouds,64,75,4.12,CA,1678046146
133,Mahebourg,-20.4081,57.7,24.16,moderate rain,100,75,1.03,MU,1678046146
134,Soe,-9.8607,124.284,17.86,broken clouds,95,62,1.54,ID,1678046146
135,Narsaq,60.9167,-46.05,1.2,clear sky,77,7,3.18,GL,1678046146
136,Namibe,-15.1961,12.1522,22.16,clear sky,69,1,2.6,AO,1678046147
137,Nikolskoye,59.7035,30.7861,-3.45,snow,98,100,0.93,RU,1678046147
138,Upernavik,72.7868,-56.1549,-5.93,broken clouds,82,51,2.62,GL,1678046147
139,Baculin,7.4525,126.5842,23.95,overcast clouds,86,100,3.92,PH,1678046147
140,Tiksi,71.6872,128.8694,-21.31,overcast clouds,100,100,1.86,RU,1678046147
141,Saint George,37.1041,-113.5841,12.33,clear sky,32,0,6.17,US,1678046147
142,Ayolas,-27.4,-56.9,35.17,clear sky,26,0,4.76,PY,1678046147
143,Butaritari,3.0707,172.7902,26.8,overcast clouds,78,100,2.74,KI,1678046147
144,Bathsheba,13.2167,-59.5167,28.34,few clouds,65,20,8.75,BB,1678046148
145,Codrington,-38.2667,141.9667,13.05,broken clouds,85,67,4.33,AU,1678046148
146,Staryy Nadym,65.6118,72.6842,-27.52,broken clouds,100,57,3.13,RU,1678046148
147,Hokitika,-42.7167,170.9667,12.64,clear sky,64,0,2.11,NZ,1678046148
148,Agirish,61.9247,63.0231,-12.92,overcast clouds,99,99,1.77,RU,1678046148
149,Valday,57.9747,33.2525,-6.87,overcast clouds,99,100,1.86,RU,1678046149
150,Mazatlan,23.2167,-106.4167,23.84,clear sky,65,0,2.24,MX,1678046149
151,Zapolyarnyy,69.4154,30.8136,-11.4,overcast clouds,99,100,1.88,RU,1678046149
152,Nara,34.6851,135.8049,6.0,clear sky,59,0,0.74,JP,1678046149
153,Carnarvon,-24.8667,113.6333,24.8,clear sky,69,0,10.36,AU,1678046149
154,Sampit,-2.5333,112.95,22.89,overcast clouds,99,100,1.08,ID,1678046149
155,Pacific Grove,36.6177,-121.9166,12.79,overcast clouds,70,97,3.13,US,1678046149
156,Ponta Do Sol,32.6667,-17.1,19.45,broken clouds,85,60,3.36,PT,1678046149
157,Kapuskasing,49.4169,-82.4331,3.05,broken clouds,44,75,4.63,CA,1678046149
158,Bhikangaon,21.8667,75.95,25.7,clear sky,33,9,1.23,IN,1678046150
159,Karratha,-20.7377,116.8463,29.02,light rain,72,59,4.83,AU,1678046150
160,Korla,41.7597,86.1469,6.04,clear sky,45,4,1.39,CN,1678046150
161,Chokurdakh,70.6333,147.9167,-46.08,broken clouds,100,61,0.92,RU,1678046150
162,Marsh Harbour,26.5412,-77.0636,26.35,scattered clouds,66,34,2.17,BS,1678046150
163,Ancud,-41.8697,-73.8203,16.95,broken clouds,86,72,6.54,CL,1678046150
164,Todos Santos,23.45,-110.2167,19.69,clear sky,73,2,4.32,MX,1678046151
165,Victoria,22.2855,114.1577,18.03,clear sky,67,0,6.71,HK,1678046151
166,Mwene-Ditu,-7.0,23.45,19.69,light rain,94,98,1.66,CD,1678046151
167,Rio Brilhante,-21.8019,-54.5464,28.84,clear sky,72,10,2.58,BR,1678046138
168,Folkestone,51.0833,1.1833,3.88,overcast clouds,67,100,1.34,GB,1678046151
169,Guerrero Negro,27.9769,-114.0611,16.16,overcast clouds,59,99,7.61,MX,1678046151
170,Eureka,40.8021,-124.1637,7.92,overcast clouds,77,100,2.24,US,1678046152
171,Pevek,69.7008,170.3133,-37.03,overcast clouds,100,100,3.62,RU,1678046152
172,Mocuba,-16.8392,36.9856,22.4,light rain,98,100,0.79,MZ,1678046153
173,Chuy,-33.6971,-53.4616,24.89,clear sky,61,0,4.99,UY,1678046153
174,Ginda,30.6945,78.4932,8.54,clear sky,34,0,3.25,IN,1678046153
175,Georgetown,5.4112,100.3354,25.96,few clouds,83,20,2.57,MY,1678046095
176,Goma,-1.6792,29.2228,18.4,overcast clouds,83,87,1.31,CD,1678046153
177,Sao Filipe,14.8961,-24.4956,23.13,overcast clouds,67,100,3.6,CV,1678046153
178,Klyuchi,52.2667,79.1667,-7.08,overcast clouds,94,88,3.78,RU,1678046154
179,Alice,27.7523,-98.0697,28.85,clear sky,36,0,6.17,US,1678046154
180,Spring Hill,28.4769,-82.5255,31.24,overcast clouds,67,100,2.24,US,1678046154
181,Tarakan,3.3,117.6333,24.92,overcast clouds,82,98,1.94,ID,1678046154
182,Cidreira,-30.1811,-50.2056,23.4,overcast clouds,88,100,7.15,BR,1678046154
183,Tias,28.9611,-13.645,18.82,few clouds,68,20,3.6,ES,1678046154
184,Iskitim,54.6366,83.3045,-4.88,snow,97,100,1.73,RU,1678046154
185,Pimenta Bueno,-11.6725,-61.1936,28.96,broken clouds,77,66,1.11,BR,1678046154
186,Belmonte,-15.8631,-38.8828,27.31,overcast clouds,70,85,3.51,BR,1678046155
187,Talnakh,69.4865,88.3972,-26.0,overcast clouds,97,100,2.96,RU,1678046155
188,Nouadhibou,20.931,-17.0347,21.99,scattered clouds,60,39,5.66,MR,1678046155
189,Egvekinot,66.3167,-179.1667,-8.57,snow,96,100,0.76,RU,1678046155
190,Jieshi,22.8134,115.8257,15.45,clear sky,68,0,6.53,CN,1678046155
191,Saldanha,-33.0117,17.9442,18.03,scattered clouds,86,34,7.76,ZA,1678046155
192,Ganzhou,28.8184,115.4327,12.92,clear sky,42,0,0.76,CN,1678046155
193,Vaasa,63.096,21.6158,-2.99,light snow,92,100,4.02,FI,1678046155
194,Nalut,30.3333,10.85,12.25,overcast clouds,24,86,2.83,LY,1678046156
195,Hermanus,-34.4187,19.2345,17.67,light rain,84,99,4.28,ZA,1678045995
196,Bosaso,11.2842,49.1816,24.81,clear sky,77,8,1.01,SO,1678046156
197,Katobu,-4.9408,122.5276,23.73,overcast clouds,93,100,1.8,ID,1678046156
198,Tasiilaq,65.6145,-37.6368,-8.11,scattered clouds,80,49,2.01,GL,1678046156
199,Knysna,-34.0363,23.0471,18.7,light rain,91,37,6.08,ZA,1678046156
200,Andenes,69.3143,16.1194,-4.01,light snow,80,75,10.29,NO,1678046156
201,Kismayo,-0.3582,42.5454,25.71,few clouds,86,20,6.97,SO,1678046157
202,Seoul,37.5683,126.9778,0.69,clear sky,66,0,1.03,KR,1678046158
203,Nemuro,43.3236,145.575,-0.58,clear sky,81,5,4.82,JP,1678046159
204,Progreso,21.2833,-89.6667,35.06,scattered clouds,52,35,6.28,MX,1678046159
205,Senador Guiomard,-10.1522,-67.7392,23.86,overcast clouds,93,99,1.9,BR,1678046159
206,Ardakan,32.31,54.0175,18.07,overcast clouds,24,93,2.28,IR,1678046159
207,Mayo,38.8876,-76.5119,17.85,clear sky,34,0,5.66,US,1678046159
208,Buin,-33.7333,-70.75,32.81,clear sky,17,0,5.04,CL,1678046159
209,Pabrade,55.0,25.7833,-3.75,light snow,94,100,3.16,LT,1678046159
210,Mopti,14.6667,-4.0,32.72,scattered clouds,9,26,3.89,ML,1678045881
211,Honiara,-9.4333,159.95,25.13,overcast clouds,88,100,3.8,SB,1678046159
212,Mayumba,-3.432,10.6554,26.35,scattered clouds,86,31,2.53,GA,1678046160
213,Salalah,17.0151,54.0924,23.93,clear sky,64,0,0.78,OM,1678046081
214,Alice Springs,-23.7,133.8833,19.75,clear sky,45,1,3.09,AU,1678046160
215,Torbay,47.6666,-52.7314,-1.9,few clouds,60,20,5.14,CA,1678046160
216,Saint-Augustin,51.226,-58.6502,2.23,light rain,99,100,8.21,CA,1678046160
217,Urucara,-2.5364,-57.76,28.29,overcast clouds,85,99,1.11,BR,1678046160
218,Dingle,10.9995,122.6711,23.4,broken clouds,84,84,4.89,PH,1678046160
219,Bengkulu,-3.8004,102.2655,23.4,light rain,91,35,1.56,ID,1678046160
220,Acarau,-2.8856,-40.12,27.76,overcast clouds,77,98,7.42,BR,1678046161
221,Sao Joao Da Barra,-21.6403,-41.0511,30.05,overcast clouds,81,96,7.36,BR,1678046161
222,Saskylakh,71.9167,114.0833,-26.71,overcast clouds,99,100,2.71,RU,1678046161
223,Dikson,73.5069,80.5464,-33.45,broken clouds,100,68,1.62,RU,1678046161
224,Kaitangata,-46.2817,169.8464,9.39,few clouds,82,21,1.76,NZ,1678046161
225,Ripon,54.1352,-1.5212,5.13,broken clouds,78,75,2.06,GB,1678046001
226,Visnes,59.3556,5.2242,1.01,light snow,74,40,3.6,NO,1678046162
227,Sucre,-19.0333,-65.2627,20.92,scattered clouds,46,36,5.08,BO,1678046162
228,Fortuna,40.5982,-124.1573,7.77,broken clouds,76,75,1.54,US,1678046163
229,Bukachacha,52.9833,116.9167,-16.83,few clouds,92,16,1.07,RU,1678046163
230,Bell Ville,-32.6259,-62.6887,37.59,clear sky,17,0,7.07,AR,1678046163
231,Minggang,32.4586,114.0486,13.12,clear sky,44,0,2.97,CN,1678046163
232,Guangyuan,32.442,105.823,15.85,overcast clouds,56,100,1.23,CN,1678046163
233,Misratah,32.3754,15.0925,14.68,clear sky,59,1,6.28,LY,1678045966
234,Bereda,43.2686,-7.5406,7.3,overcast clouds,90,99,0.58,ES,1678046163
235,Grand Gaube,-20.0064,57.6608,24.22,heavy intensity rain,89,100,1.34,MU,1678046163
236,Laguna,38.421,-121.4238,12.28,broken clouds,61,75,5.66,US,1678046164
237,Tezu,27.9167,96.1667,20.34,scattered clouds,40,37,1.82,IN,1678046164
238,San Patricio,28.017,-97.5169,28.98,clear sky,43,0,5.78,US,1678046164
239,Nago,26.5881,127.9761,15.14,clear sky,57,3,3.41,JP,1678046164
240,Kuito,-12.3833,16.9333,16.28,broken clouds,93,73,1.87,AO,1678046164
241,Huambo,-12.7761,15.7392,16.95,overcast clouds,90,100,1.53,AO,1678046165
242,Port Lincoln,-34.7333,135.8667,15.35,clear sky,81,3,4.32,AU,1678046165
243,Tibati,6.4667,12.6333,27.4,broken clouds,30,74,1.16,CM,1678046165
244,Ahipara,-35.1667,173.1667,18.28,broken clouds,67,73,4.84,NZ,1678046165
245,Halifax,44.6453,-63.5724,3.71,scattered clouds,43,38,10.29,CA,1678046163
246,Ambilobe,-13.2,49.05,23.8,light rain,96,91,0.75,MG,1678046165
247,Nieuw Amsterdam,5.8833,-55.0833,29.09,scattered clouds,71,40,5.61,SR,1678046165
248,Lakatoro,-16.0999,167.4164,26.83,overcast clouds,80,95,2.16,VU,1678046165
249,Bossier City,32.516,-93.7321,26.14,clear sky,37,0,3.62,US,1678046166
250,Rio Grande,-32.035,-52.0986,29.06,scattered clouds,66,36,6.32,BR,1678046140
251,Ciudad Bolivar,8.1222,-63.5497,37.09,broken clouds,27,73,5.41,VE,1678046166
252,Taperoa,-7.2075,-36.8267,32.48,overcast clouds,29,91,6.62,BR,1678046166
253,Oistins,13.0667,-59.5333,28.05,few clouds,65,20,8.75,BB,1678046166
254,Kirkland Lake,48.1446,-80.0377,3.16,overcast clouds,52,98,2.57,CA,1678046166
255,Durango,24.8333,-104.8333,25.02,clear sky,4,0,1.37,MX,1678046093
256,High Level,58.5169,-117.136,-19.94,few clouds,65,20,0.0,CA,1678046166
257,Neftegorsk,52.802,51.166,-4.52,clear sky,84,7,7.81,RU,1678046167
258,Chissamba,-12.1667,17.3333,18.42,overcast clouds,91,100,1.65,AO,1678046167
259,Dhidhdhoo,6.8833,73.1,27.65,broken clouds,78,67,6.95,MV,1678045919
260,Svetlogorsk,52.6333,29.7333,-2.03,broken clouds,61,53,4.32,BY,1678046167
261,Mount Isa,-20.7333,139.5,23.87,light rain,94,40,3.09,AU,1678045919
262,Christchurch,-43.5333,172.6333,11.85,few clouds,96,20,0.45,NZ,1678046167
263,Buala,-8.145,159.5921,25.59,light rain,88,100,3.22,SB,1678046167
264,Lavrentiya,65.5833,-171.0,-1.21,snow,97,100,8.45,RU,1678046168
265,Clarence Town,-32.5833,151.7833,22.19,broken clouds,77,67,2.06,AU,1678046168
266,Uruguaiana,-29.7547,-57.0883,33.96,scattered clouds,43,40,3.6,BR,1678045876
267,Aswan,24.0934,32.907,30.61,clear sky,19,0,2.57,EG,1678046169
268,Felanitx,39.4696,3.1483,12.29,overcast clouds,81,99,3.66,ES,1678046169
269,Acapulco,16.8634,-99.8901,28.98,broken clouds,61,74,4.18,MX,1678046169
270,Sioux Lookout,50.1001,-91.917,3.04,scattered clouds,44,40,3.09,CA,1678046169
271,Mananum,8.8333,124.95,13.64,scattered clouds,86,35,1.06,PH,1678046169
